frame,phase,rig_visible,dormant,updates,wheel_error,axle_error,spin_error,link_error,root_error,paint_error,body_visible,cosmetic_collision,rigid_visible,rigid_center_error,rigid_axle_error,rigid_spin_error,rigid_radius_error,rigid_body_error
1175,6,1,0,574,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1176,6,1,0,575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1177,6,1,0,576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1178,6,1,0,577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1179,6,1,0,578,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1180,6,1,0,579,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1181,6,1,0,580,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1182,6,1,0,581,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1183,6,1,0,582,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1184,6,1,0,583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1185,6,1,0,584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1186,6,1,0,585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1187,6,1,0,586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1188,6,1,0,587,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1189,6,1,0,588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1190,6,1,0,589,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1191,6,1,0,590,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1192,6,1,0,591,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1193,6,1,0,592,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1194,6,1,0,593,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1195,6,1,0,594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1196,6,1,0,595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1197,6,1,0,596,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1198,6,1,0,597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1199,6,1,0,598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1200,6,1,0,599,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1201,6,1,0,600,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1202,6,1,0,601,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1203,6,1,0,602,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1204,6,1,0,603,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1205,6,1,0,604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1206,6,1,0,605,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1207,6,1,0,606,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1208,6,1,0,607,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1209,6,1,0,608,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1210,6,1,0,609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1211,6,1,0,610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1212,6,1,0,611,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1213,6,1,0,612,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1214,6,1,0,613,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1215,6,1,0,614,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1216,6,1,0,615,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1217,6,1,0,616,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1218,6,1,0,617,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1219,6,1,0,618,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1220,6,1,0,619,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1221,6,1,0,620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1222,6,1,0,621,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1223,6,1,0,622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1224,6,1,0,623,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1225,6,1,0,624,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1226,6,1,0,625,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1227,6,1,0,626,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1228,6,1,0,627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1229,6,1,0,628,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1230,6,1,0,629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1231,6,1,0,630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1232,6,1,0,631,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1233,6,1,0,632,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1234,6,1,0,633,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1235,6,1,0,634,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1236,6,1,0,635,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1237,6,1,0,636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1238,6,1,0,637,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1239,6,1,0,638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1240,6,1,0,639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1241,6,1,0,640,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1242,6,1,0,641,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1243,6,1,0,642,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1244,6,1,0,643,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1245,6,1,0,644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1246,6,1,0,645,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1247,6,1,0,646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1248,6,1,0,647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1249,6,1,0,648,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1250,6,1,0,649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1251,6,1,0,650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1252,6,1,0,651,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1253,6,1,0,652,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1254,6,1,0,653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1255,6,1,0,654,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1256,6,1,0,655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1257,6,1,0,656,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1258,6,1,0,657,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1259,6,1,0,658,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1260,6,1,0,659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1261,6,1,0,660,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1262,6,1,0,661,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1263,6,1,0,662,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1264,6,1,0,663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1265,6,1,0,664,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1266,6,1,0,665,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1267,6,1,0,666,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1268,6,1,0,667,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1269,6,1,0,668,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1270,6,1,0,669,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1271,6,1,0,670,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1272,6,1,0,671,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1273,6,1,0,672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1274,6,1,0,673,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1275,6,1,0,674,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1276,6,1,0,675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1277,6,1,0,676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1278,6,1,0,677,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1279,6,1,0,678,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1280,6,1,0,679,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1281,6,1,0,680,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1282,6,1,0,681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1283,6,1,0,682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1284,6,1,0,683,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1285,6,1,0,684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1286,6,1,0,685,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1287,6,1,0,686,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1288,6,1,0,687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1289,6,1,0,688,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1290,6,1,0,689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1291,6,1,0,690,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1292,6,1,0,691,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1293,6,1,0,692,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1294,6,1,0,693,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1295,6,1,0,694,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1296,6,1,0,695,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1297,6,1,0,696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1298,6,1,0,697,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1299,6,1,0,698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1300,6,1,0,699,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1301,6,1,0,700,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1302,6,1,0,701,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1303,6,1,0,702,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1304,6,1,0,703,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1305,6,1,0,704,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1306,6,1,0,705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1307,6,1,0,706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1308,6,1,0,707,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1309,6,1,0,708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1310,6,1,0,709,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1311,6,1,0,710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1312,6,1,0,711,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1313,6,1,0,712,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1314,6,1,0,713,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1315,6,1,0,714,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1316,6,1,0,715,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1317,6,1,0,716,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1318,6,1,0,717,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1319,6,1,0,718,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1320,6,1,0,719,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1321,6,1,0,720,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1322,6,1,0,721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1323,6,1,0,722,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1324,6,1,0,723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1325,6,1,0,724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1326,6,1,0,725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1327,6,1,0,726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1328,6,1,0,727,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1329,6,1,0,728,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1330,6,1,0,729,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1331,6,1,0,730,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1332,6,1,0,731,0.000000,0.000001,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1333,6,1,0,732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1334,6,1,0,733,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1335,6,1,0,734,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1336,6,1,0,735,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1337,6,1,0,736,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1338,6,1,0,737,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1339,6,1,0,738,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1340,6,1,0,739,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1341,6,1,0,740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1342,6,1,0,741,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1343,6,1,0,742,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1344,6,1,0,743,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1345,6,1,0,744,0.000000,0.000002,0.000002,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1346,6,1,0,745,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1347,6,1,0,746,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1348,6,1,0,747,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1349,6,1,0,748,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1350,6,1,0,749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1351,6,1,0,750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1352,6,1,0,751,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1353,6,1,0,752,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1354,6,1,0,753,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1355,6,1,0,754,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000004,0.000000,0.000000
1356,6,1,0,755,0.000000,0.000001,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
1357,6,1,0,756,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0,0,5,0.000000,0.000000,0.000005,0.000000,0.000000
